thumb,index,middle,ring,pinky,label
401,47,23,38,0,Yes
429,23,53,34,0,Yes
571,71,62,16,0,Yes
597,50,54,26,0,Yes
469,48,27,39,0,Yes
466,43,14,43,0,Yes
367,39,52,27,0,Yes
493,55,54,36,0,Yes
338,44,53,33,0,Yes
520,115,6,70,0,Yes
539,3,34,14,0,Yes
640,22,23,52,0,Yes
500,45,28,28,0,Yes
397,26,14,33,0,Yes
540,82,54,39,0,Yes
458,9,46,75,0,No
635,14,55,3,0,No
504,54,11,45,0,No
546,39,117,48,0,No
621,42,78,79,0,No
400,98,99,55,0,No
488,23,28,31,0,No
600,36,79,4,0,No
588,93,70,47,0,No
408,90,20,130,0,No
497,60,51,42,0,No
327,31,51,48,0,No
592,67,33,59,0,No
509,104,18,105,0,No
481,65,20,38,0,No
343,38,38,55,0,No
624,41,59,11,0,No
316,96,33,23,0,No
504,96,16,72,0,No
470,41,53,23,0,No
597,97,36,43,0,No
494,62,38,89,0,No
410,84,71,39,0,No
565,12,86,39,0,No
619,40,70,12,0,No
494,40,79,45,0,No
598,79,40,57,0,No
586,110,33,83,0,No
423,30,21,23,0,No
424,41,106,17,0,No
466,44,39,59,0,No
586,68,12,53,0,No
494,75,57,16,0,No
548,65,18,82,0,No
398,131,43,84,0,No
901,25,15,28,0,No
615,80,49,80,0,No
436,58,8,49,0,No
483,13,0,20,0,No
583,56,64,42,0,No
545,43,61,4,0,No
0,0,0,0,0,No
388,39,57,38,0,No
500,70,44,13,0,No
529,26,11,113,0,No
606,10,45,9,0,No
726,66,37,77,0,No
569,37,29,106,0,No
621,72,16,18,0,No
446,79,31,47,0,No
622,65,55,70,0,ThankYou
659,40,52,57,0,ThankYou
496,78,63,45,0,ThankYou
488,32,20,41,0,ThankYou
463,39,80,57,0,ThankYou
421,9,12,12,0,ThankYou
655,67,124,81,0,ThankYou
620,35,4,18,0,ThankYou
365,21,30,26,0,ThankYou
606,44,30,51,0,ThankYou
554,17,37,20,0,ThankYou
464,72,17,76,0,ThankYou
572,36,40,45,0,ThankYou
607,2,8,17,0,ThankYou
554,16,33,55,0,ThankYou
316,29,69,52,0,ThankYou
659,10,37,0,0,ThankYou
509,31,86,16,0,ThankYou
542,26,32,6,0,ThankYou
500,74,37,36,0,ThankYou
458,0,50,0,0,ThankYou
477,103,1,83,0,ThankYou
577,19,39,6,0,ThankYou
428,48,14,25,0,ThankYou
512,16,47,21,0,ThankYou
614,21,52,21,0,ThankYou
523,62,44,69,0,ThankYou
511,41,21,0,0,ThankYou
382,0,68,29,0,ThankYou
521,95,58,58,0,ThankYou
579,54,56,78,0,ThankYou
594,36,13,30,0,ThankYou
404,78,81,50,0,ThankYou
688,73,20,54,0,ThankYou
500,145,25,62,0,ThankYou
521,79,79,50,0,ThankYou
1592,1844,1866,1836,0,ThankYou
1543,1979,1639,2025,0,ThankYou
1723,1994,1554,1481,0,ThankYou
1488,2473,1993,2118,0,ThankYou
1515,2059,2247,1718,0,ThankYou
1620,1792,2673,1674,0,ThankYou
1455,1715,1974,1924,0,ThankYou
1463,2013,1721,1666,0,ThankYou
1680,2307,1838,2230,0,ThankYou
1333,1852,1918,1738,0,ThankYou
1519,1899,1836,1934,0,ThankYou
1720,1999,1612,2288,0,ThankYou
1701,1571,2071,1444,0,ThankYou
1208,1721,1687,1600,0,ThankYou
436,48,72,16,0,Help
597,39,77,52,0,Help
434,63,39,100,0,Help
598,73,49,34,0,Help
521,73,10,66,0,Help
548,43,56,22,0,Help
555,96,114,70,0,Help
359,82,102,39,0,Help
637,18,51,46,0,Help
513,31,46,29,0,Help
440,35,141,55,0,Help
529,90,61,31,0,Help
477,40,23,83,0,Help
511,56,55,60,0,Help
413,76,55,27,0,Help
298,61,48,9,0,Help
485,57,24,54,0,Help
203,50,28,18,0,Help
462,41,1,36,0,Help
659,16,19,33,0,Help
488,103,70,50,0,Help
548,13,15,10,0,Help
365,4,22,12,0,Help
245,0,11,2,0,Help
188,20,4,4,0,Help
198,11,3,1,0,Help
271,30,0,8,0,Help
129,9,23,13,0,Help
144,3,26,0,0,Help
196,6,6,32,0,Help
129,8,0,2,0,Help
234,31,6,18,0,Help
190,3,3,5,0,Help
118,7,1,0,0,Help
124,14,8,0,0,Help
153,1,0,8,0,Help
591,0,56,0,0,Help
495,6,46,72,0,Help
480,82,60,86,0,Help
435,46,34,40,0,Help
451,47,43,41,0,Help
545,44,58,24,0,Help
581,41,67,33,0,Help
558,66,60,22,0,Help
475,66,20,14,0,Help
622,20,75,29,0,Help
519,28,33,24,0,Help
502,16,42,58,0,Help
460,47,51,42,0,Help
566,68,24,43,0,Help
382,46,67,84,0,Stop
565,72,42,40,0,Stop
514,63,0,32,0,Stop
497,40,30,63,0,Stop
409,24,60,20,0,Stop
348,42,35,71,0,Stop
579,67,85,69,0,Stop
522,121,104,66,0,Stop
362,27,53,46,0,Stop
418,47,37,12,0,Stop
504,35,18,26,0,Stop
596,15,64,18,0,Stop
5,0,0,0,0,Stop
0,0,0,0,0,Stop
0,0,0,0,0,Stop
0,0,0,0,0,Stop
0,0,0,0,0,Stop
3,0,0,0,0,Stop
0,0,7,0,0,Stop
0,0,0,0,0,Stop
0,0,0,0,0,Stop
0,0,0,0,0,Stop
0,0,0,0,0,Stop
0,0,0,0,0,Stop
0,0,0,0,0,Stop
0,0,0,0,0,Stop
0,0,0,0,0,Stop
0,0,0,0,0,Stop
0,0,0,0,0,Stop
0,0,0,0,0,Stop
0,0,0,0,0,Stop
0,0,0,0,0,Stop
0,0,0,0,0,Stop
0,0,0,0,0,Stop
0,0,0,0,0,Stop
0,0,0,0,0,Stop
0,0,0,0,0,Stop
2,0,0,0,0,Stop
0,0,0,0,0,Stop
0,0,0,0,0,Stop
0,0,0,0,0,Stop
0,0,0,0,0,Stop
0,0,0,0,0,Stop
0,0,0,0,0,Stop
0,0,0,0,0,Stop
0,0,0,0,0,Stop
0,0,0,0,0,Stop
0,0,0,0,0,Stop
0,0,0,0,0,Stop
0,0,0,0,0,Stop
1516,2329,2098,2236,0,Good
1757,1707,1820,1555,0,Good
1608,2070,2217,2018,0,Good
1446,1990,1997,2072,0,Good
1616,2230,2131,2184,0,Good
1414,1960,2036,1927,0,Good
1482,1786,2122,1731,0,Good
1764,1838,1775,1762,0,Good
1653,1871,2103,1862,0,Good
1519,1516,1567,1872,0,Good
1694,1165,1861,1242,0,Good
1719,1793,1895,1863,0,Good
1811,1599,1768,1440,0,Good
1597,1987,1913,1890,0,Good
1399,1893,2023,1651,0,Good
1736,2021,2037,1856,0,Good
1622,1187,1753,1366,0,Good
1621,1967,1716,1780,0,Good
1664,1868,1450,1770,0,Good
1590,1787,1476,2074,0,Good
1868,1386,1562,1235,0,Good
1721,1315,1877,1355,0,Good
1464,1362,2036,1536,0,Good
1617,2243,1787,1701,0,Good
1288,1808,1788,1327,0,Good
1751,1954,2096,2005,0,Good
1505,1993,2513,1888,0,Good
1743,1937,1586,1949,0,Good
1302,1600,1889,1405,0,Good
1627,1865,1853,1863,0,Good
1881,1679,1699,1536,0,Good
1636,1659,1543,1763,0,Good
1617,1361,1762,1578,0,Good
1483,1872,1684,1764,0,Good
1907,1909,1947,1788,0,Good
1547,1768,1770,1793,0,Good
1801,2097,1798,2233,0,Good
1499,1530,2107,1686,0,Good
1395,2018,2216,1535,0,Good
1321,1426,1847,1583,0,Good
1474,2103,1671,2219,0,Good
1433,1933,2083,1924,0,Good
1681,1517,1756,1617,0,Good
1456,1800,1829,1669,0,Good
1496,1933,1612,1599,0,Good
1528,1655,2117,1744,0,Good
1586,1202,1861,1163,0,Good
1605,1780,1901,2029,0,Good
1572,1999,1437,1684,0,Good
1472,2100,1725,1820,0,Good
1660,1789,2150,1744,0,Bad
1366,2026,1646,2084,0,Bad
96,25,41,22,0,Bad
1546,2194,2003,2252,0,Bad
1709,1474,2176,1642,0,Bad
1511,2037,2216,1690,0,Bad
1275,2042,2252,1939,0,Bad
1482,1812,1585,1829,0,Bad
1629,1824,1848,1687,0,Bad
1442,2346,1926,2189,0,Bad
1446,2210,1835,1783,0,Bad
1145,1925,1774,1807,0,Bad
1380,1887,2060,2064,0,Bad
1387,2038,1924,1793,0,Bad
1433,1861,2025,1730,0,Bad
1400,2045,1686,2289,0,Bad
1575,1783,1448,1769,0,Bad
1466,1985,2045,2291,0,Bad
1308,1950,2012,2117,0,Bad
1285,1892,2006,2063,0,Bad
1596,1482,1992,1450,0,Bad
1285,1695,1698,1676,0,Bad
968,2183,2284,1793,0,Bad
941,2011,1420,1879,0,Bad
1285,1939,2094,1712,0,Bad
1293,1959,2030,2019,0,Bad
1198,1663,2288,1703,0,Bad
1474,2018,2088,2119,0,Bad
1453,2173,2038,2196,0,Bad
1298,1792,1971,1595,0,Bad
1357,2147,1844,2299,0,Bad
1580,2057,2114,2037,0,Bad
1245,1959,1459,1745,0,Bad
1619,2422,1966,2144,0,Bad
1244,1622,1961,1696,0,Bad
1219,1755,2000,1901,0,Bad
1641,1984,2027,1918,0,Bad
1276,2179,1705,1780,0,Bad
1393,2135,1919,1991,0,Bad
1343,1743,1825,1917,0,Bad
1248,2072,1868,1933,0,Bad
1402,1988,1920,2125,0,Bad
1392,2100,2000,2081,0,Bad
1279,2030,1872,2027,0,Bad
1251,2064,1852,2077,0,Bad
1111,1842,1850,1998,0,Bad
1414,2075,2109,2011,0,Bad
1071,1438,1973,1527,0,Bad
1091,2052,1863,2199,0,Bad
1442,1784,2065,1581,0,Bad
1281,1835,2098,1509,0,Come
1202,2155,1984,2136,0,Come
1246,1590,2324,1842,0,Come
1393,2271,2168,2075,0,Come
1396,1734,1534,1842,0,Come
1431,2196,2206,2068,0,Come
1012,1906,1671,2268,0,Come
1372,2064,1993,2253,0,Come
1141,2172,2517,1844,0,Come
1485,1609,2002,1839,0,Come
1566,2243,2122,2199,0,Come
1565,1787,1779,1717,0,Come
1498,1771,2181,1937,0,Come
1368,2280,1678,2199,0,Come
1017,1987,1594,2181,0,Come
1021,1664,1904,1651,0,Come
1212,2378,1836,2352,0,Come
847,2016,1778,1824,0,Come
952,1906,1797,2048,0,Come
1405,2005,2163,2149,0,Come
231,48,0,53,0,Come
219,17,20,63,0,Come
298,40,11,31,0,Come
709,961,831,1207,0,Come
256,20,34,7,0,Come
336,5,45,46,0,Come
646,603,558,549,0,Come
348,31,96,32,0,Come
265,20,38,54,0,Come
523,79,22,38,0,Come
418,47,33,52,0,Come
639,87,76,97,0,Come
550,113,86,86,0,Come
229,72,22,48,0,Come
412,57,8,57,0,Come
216,168,48,23,0,Come
404,21,19,16,0,Come
311,1,6,82,0,Come
270,116,27,40,0,Come
356,58,26,18,0,Come
268,62,41,60,0,Come
258,20,62,15,0,Come
223,36,51,41,0,Come
448,13,23,11,0,Come
326,8,13,30,0,Come
160,68,20,40,0,Come
393,23,34,31,0,Come
293,39,22,14,0,Come
218,1,105,22,0,Come
279,30,27,43,0,Come
183,43,0,33,0,A
223,101,99,53,0,A
238,54,36,34,0,A
248,36,14,40,0,A
473,39,69,12,0,A
144,17,66,47,0,A
129,34,54,60,0,A
69,31,22,54,0,A
69,93,22,35,0,A
86,47,85,51,0,A
158,27,69,46,0,A
69,71,81,41,0,A
157,76,4,72,0,A
176,66,32,68,0,A
256,86,66,41,0,A
271,430,299,219,0,A
368,195,359,210,0,A
306,317,300,436,0,A
348,384,325,438,0,A
336,290,407,297,0,A
250,391,450,305,0,A
243,383,367,386,0,A
341,264,378,233,0,A
316,241,432,315,0,A
251,340,354,444,0,A
315,272,404,251,0,A
375,286,290,358,0,A
340,368,321,450,0,A
504,479,243,617,0,A
353,348,325,301,0,A
275,232,401,209,0,A
271,374,334,315,0,A
234,409,283,400,0,A
249,460,284,389,0,A
235,515,352,469,0,A
309,226,453,262,0,A
224,479,417,398,0,A
453,210,347,196,0,A
270,338,341,364,0,A
205,341,317,366,0,A
290,286,258,196,0,A
130,246,245,293,0,A
239,184,229,146,0,A
152,282,222,280,0,A
193,259,183,188,0,A
166,419,258,287,0,A
123,299,276,184,0,A
244,220,158,237,0,A
43,42,44,0,0,A
57,31,8,34,0,A
29,16,20,26,0,B
19,13,73,28,0,B
12,81,1,77,0,B
61,53,19,18,0,B
53,13,92,24,0,B
13,42,37,30,0,B
66,85,41,44,0,B
102,39,43,20,0,B
35,21,0,13,0,B
17,34,55,8,0,B
22,4,31,7,0,B
119,42,29,70,0,B
68,50,5,54,0,B
65,62,30,24,0,B
12,28,36,21,0,B
70,46,16,6,0,B
70,68,40,71,0,B
71,36,28,59,0,B
170,49,16,53,0,B
90,53,62,25,0,B
178,40,50,16,0,B
84,62,25,52,0,B
279,43,110,38,0,B
109,61,135,57,0,B
281,56,34,151,0,B
90,51,23,169,0,B
204,3,78,36,0,B
185,26,85,91,0,B
72,149,82,117,0,B
105,123,63,79,0,B
177,49,44,54,0,B
157,23,81,48,0,B
63,16,79,13,0,B
122,21,58,40,0,B
6,9,37,9,0,B
61,45,76,13,0,B
21,71,85,261,0,B
11,30,53,16,0,B
33,0,6,14,0,B
0,0,0,0,0,B
0,0,0,0,0,B
0,0,0,0,0,B
0,0,0,0,0,B
0,0,0,0,0,B
0,0,0,0,0,B
0,0,0,0,0,B
0,0,0,0,0,B
0,0,0,0,0,B
0,0,0,0,0,B
0,0,0,0,0,B
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,3,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,2,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,C
0,0,0,0,0,L
0,0,0,0,0,L
0,0,0,0,0,L
0,0,0,0,0,L
0,0,0,0,0,L
0,1,0,0,0,L
0,0,0,0,0,L
0,0,0,0,0,L
0,0,0,0,0,L
0,0,0,0,0,L
0,0,0,0,0,V
0,0,0,0,0,V
0,0,0,0,0,V
0,0,0,0,0,V
0,0,0,0,0,V
0,0,0,0,0,V
0,0,0,0,0,V
0,0,0,0,0,V
0,0,0,0,0,V
0,0,0,0,0,V
0,0,0,0,0,V
0,0,0,0,0,V
0,0,0,0,0,V
0,0,0,0,0,V
0,0,0,0,0,V
0,0,0,0,0,V
0,0,0,0,0,V
0,0,0,0,0,V
0,0,0,0,0,V
0,0,0,0,0,V
0,0,0,0,0,V
0,0,0,0,0,V
0,0,0,0,0,V
485,1938,2115,1483,0,ThankYou
550,2365,2209,2542,0,ThankYou
667,1757,2554,1672,0,ThankYou
617,1625,1696,1821,0,ThankYou
450,1544,2495,2085,0,ThankYou
520,2070,1974,1592,0,ThankYou
722,1849,1702,2092,0,ThankYou
529,2211,1916,2089,0,ThankYou
592,2471,1734,2165,0,ThankYou
485,1695,1733,2287,0,ThankYou
491,2327,1955,2193,0,ThankYou
455,2131,2390,2471,0,ThankYou
655,2321,2036,2514,0,ThankYou
544,2575,2277,2495,0,ThankYou
645,1931,2213,1956,0,ThankYou
576,2499,2262,2172,0,ThankYou
583,1802,1530,1864,0,ThankYou
689,2495,1872,2394,0,ThankYou
552,2006,2422,1856,0,ThankYou
528,2235,1628,2212,0,ThankYou
603,1922,1753,2245,0,ThankYou
489,1832,1894,1804,0,ThankYou
447,2097,1734,2163,0,ThankYou
438,1844,2264,1824,0,ThankYou
659,1751,1808,1700,0,ThankYou
412,2053,2276,1823,0,ThankYou
588,1948,2321,1669,0,ThankYou
545,2062,2026,2125,0,ThankYou
604,2215,1651,2244,0,ThankYou
575,2083,1991,2143,0,ThankYou
505,1782,2142,1619,0,ThankYou
472,1775,1809,1754,0,ThankYou
594,2207,2166,2165,0,ThankYou
488,1542,2007,1663,0,ThankYou
522,1815,2333,1718,0,ThankYou
587,1983,2146,1948,0,ThankYou
565,2150,2594,1943,0,ThankYou
513,1974,1766,1842,0,ThankYou
604,2476,2158,2570,0,ThankYou
549,1937,2021,1725,0,ThankYou
692,2036,2304,2002,0,ThankYou
625,1959,1742,2166,0,ThankYou
500,2186,2130,2002,0,ThankYou
682,1939,1622,1891,0,ThankYou
680,1571,2194,1865,0,ThankYou
469,2015,2322,1672,0,ThankYou
387,2228,2332,2374,0,ThankYou
520,2011,1994,1896,0,ThankYou
611,1593,2377,1706,0,ThankYou
431,1732,1739,2065,0,ThankYou
402,2434,2329,2546,0,No
607,1760,1528,1767,0,No
467,2064,1970,1802,0,No
591,2011,1910,1920,0,No
427,1932,2157,1741,0,No
393,2558,2428,2070,0,No
593,2030,2166,1688,0,No
516,1890,1372,1821,0,No
639,1805,1952,1861,0,No
431,2096,2070,1794,0,No
651,1851,1659,2173,0,No
546,1825,1865,1755,0,No
580,2216,2183,2435,0,No
496,1793,1505,1977,0,No
604,2161,2329,2097,0,No
603,2040,2256,2041,0,No
379,1565,2330,1606,0,No
531,1656,1412,1732,0,No
548,2017,2478,1878,0,No
466,2183,2210,2034,0,No
475,1737,1842,2079,0,No
493,2116,2338,1884,0,No
586,1955,1805,1946,0,No
516,2147,2252,2224,0,No
441,1823,1963,2113,0,No
543,1881,2022,1859,0,No
533,1888,2190,1891,0,No
426,1786,2047,1892,0,No
555,1973,1827,2107,0,No
504,2227,2018,2351,0,No
481,2444,1883,2530,0,No
457,1437,1689,1745,0,No
385,2275,1841,2357,0,No
506,1829,2001,1831,0,No
514,1853,2029,1853,0,No
445,2206,2272,2189,0,No
671,1840,1911,1563,0,No
477,2175,1942,1685,0,No
629,1796,2164,1796,0,No
702,2288,2201,2143,0,No
544,2107,2247,2066,0,No
670,2101,2056,1970,0,No
667,2100,1945,1777,0,No
547,1754,1940,1545,0,No
484,1932,2051,1741,0,No
575,2187,2045,2365,0,No
430,1670,2119,1955,0,No
469,2178,2322,1866,0,No
430,2069,2730,2119,0,No
608,2295,2032,1955,0,No
446,1956,1974,2217,0,Yes
478,2431,1799,2254,0,Yes
676,2041,2453,2208,0,Yes
468,1797,2070,1856,0,Yes
524,1969,2169,2133,0,Yes
663,1862,1817,1757,0,Yes
626,1689,2157,1945,0,Yes
487,2070,2075,1973,0,Yes
572,1904,1955,1939,0,Yes
455,2324,1946,2629,0,Yes
336,2675,1416,2208,0,Yes
427,1659,2426,1714,0,Yes
389,2159,1738,2230,0,Yes
574,2446,1449,2221,0,Yes
591,1924,1999,2185,0,Yes
744,1741,1593,1769,0,Yes
450,2216,2145,1893,0,Yes
648,1687,1814,1428,0,Yes
534,1900,1815,1640,0,Yes
624,2354,1743,2731,0,Yes
538,1783,1781,1691,0,Yes
515,2153,1926,1744,0,Yes
490,1814,1503,1845,0,Yes
514,1616,1722,1656,0,Yes
433,1906,1488,2096,0,Yes
521,1960,1764,1972,0,Yes
659,1751,2301,2001,0,Yes
289,1815,2305,2080,0,Yes
655,1576,2478,1403,0,Yes
530,1518,2170,1517,0,Yes
442,2108,2411,1732,0,Yes
484,1789,2144,1930,0,Yes
435,2354,1627,2215,0,Yes
682,1708,2067,1816,0,Yes
454,1634,1772,1538,0,Yes
583,1851,2154,2005,0,Yes
598,2157,1414,2321,0,Yes
507,1781,1774,2002,0,Yes
647,1791,2449,1822,0,Yes
397,2214,2006,2250,0,Yes
570,1742,2630,1723,0,Yes
401,2128,1634,2475,0,Yes
459,1985,1791,1995,0,Yes
448,2505,1744,2383,0,Yes
384,1946,1949,1639,0,Yes
425,2060,1783,2328,0,Yes
411,2156,2171,1886,0,Yes
650,1872,2343,1906,0,Yes
609,1761,2241,1811,0,Yes
427,1636,1799,1955,0,Yes
572,2102,2363,2013,0,Help
501,1587,2191,1840,0,Help
548,1811,1700,1792,0,Help
462,1979,2175,2166,0,Help
549,1850,1843,1855,0,Help
389,1923,1923,1950,0,Help
545,1370,2017,1999,0,Help
493,2641,2032,2697,0,Help
619,2309,2052,2330,0,Help
585,1501,2187,1598,0,Help
589,1875,2337,1664,0,Help
444,2342,1794,2409,0,Help
576,1776,2720,2129,0,Help
461,1870,1647,1864,0,Help
436,2320,2350,2255,0,Help
466,2350,2376,2267,0,Help
610,1792,2565,1686,0,Help
480,2197,1918,2503,0,Help
471,2175,1564,2276,0,Help
652,2206,1212,2009,0,Help
622,1275,2399,1339,0,Help
449,2220,1770,1945,0,Help
501,1543,2109,1998,0,Help
500,1726,1615,1785,0,Help
508,1880,2017,2027,0,Help
461,1898,2592,1722,0,Help
512,1882,1726,2327,0,Help
504,1956,2145,1949,0,Help
456,2442,1965,2330,0,Help
450,2358,1999,2509,0,Help
485,2037,2032,2278,0,Help
397,2211,1577,2227,0,Help
413,1584,1882,2098,0,Help
531,1251,1677,1536,0,Help
397,2172,1787,2045,0,Help
642,2101,2028,2102,0,Help
581,2140,2538,1986,0,Help
481,2434,1860,2540,0,Help
696,1845,2052,1726,0,Help
390,1978,2099,1966,0,Help
452,1893,1873,2216,0,Help
543,2082,1568,1597,0,Help
512,1816,2120,1933,0,Help
560,1978,1689,2063,0,Help
473,2302,1785,1919,0,Help
647,1657,1850,1758,0,Help
546,1997,2154,1991,0,Help
425,2102,1743,1911,0,Help
432,2220,2021,2480,0,Help
532,2191,1695,1850,0,Help
289,4090,4044,4079,0,L
315,4022,4053,4070,0,L
278,4037,4048,4018,0,L
293,4063,4089,4075,0,L
259,4039,4067,3989,0,L
275,4070,4070,4065,0,L
275,4078,4082,4095,0,L
284,4047,4088,4064,0,L
291,4024,4072,4069,0,L
260,4058,4079,4081,0,L
301,4060,4075,4070,0,L
280,4072,4080,4027,0,L
294,4020,4043,4063,0,L
276,4019,4081,4070,0,L
255,3998,4037,4029,0,L
264,4071,4083,4086,0,L
292,4072,4029,4077,0,L
292,4068,4065,4082,0,L
280,4068,4012,4033,0,L
275,4005,4093,4043,0,L
264,4022,4092,4031,0,L
277,4092,3993,4006,0,L
272,4082,4040,4089,0,L
290,4019,4079,4093,0,L
257,4051,4079,4095,0,L
271,4071,4081,4048,0,L
282,4035,4067,4095,0,L
279,4056,4059,4077,0,L
271,4073,4019,4051,0,L
243,4050,4095,4076,0,L
240,4077,4067,4018,0,L
261,4077,4079,4045,0,L
289,4040,4024,4051,0,L
292,4045,4079,4066,0,L
258,4081,4033,4074,0,L
284,4072,4072,4059,0,L
266,4059,4081,4054,0,L
255,4088,4056,4070,0,L
250,4071,4059,4059,0,L
274,4074,4073,4089,0,L
223,4076,4074,4090,0,L
260,4085,4070,4054,0,L
260,4086,4070,4073,0,L
267,4056,4095,4076,0,L
259,4088,4077,4093,0,L
259,4053,4059,4062,0,L
277,4078,4048,4011,0,L
260,4045,4037,4067,0,L
231,4077,4092,4081,0,L
240,4068,4086,4078,0,L
190,4095,4095,4095,0,D
192,4095,4095,4095,0,D
190,4095,4095,4095,0,D
